GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),Speed (OBD)(km/h),Acceleration Sensor(Total)(g),Engine RPM(rpm),Kilometers Per Litre(Instant)(kpl),GPS Satellites,Trip Distance(km)
Wed Mar 27 21:40:54 GMT+01:00 2019,27-mar-2019 21:41:22.495,7.3961483333333335,45.106993333333335,0.0,8.9,-889.5,296.42,-0.124,2.413,8.715,-0.059110463,-,-0.05911046266555786,-,-,0.0,0.0
Wed Mar 27 21:40:54 GMT+01:00 2019,27-mar-2019 21:41:23.494,7.3961483333333335,45.106993333333335,0.0,8.9,-889.5,296.42,0.239,1.235,10.056,0.052065313,-,0.05206531286239624,-,-,0.0,0.0
Wed Mar 27 21:40:54 GMT+01:00 2019,27-mar-2019 21:41:24.491,7.3961483333333335,45.106993333333335,0.0,8.9,-889.5,296.42,-0.45,2.011,9.586,0.018490255,-,0.018490254878997803,-,-,0.0,0.0
Wed Mar 27 21:40:54 GMT+01:00 2019,27-mar-2019 21:41:25.492,7.3961483333333335,45.106993333333335,0.0,8.9,-889.5,296.42,-0.363,2.078,9.538,0.014768064,-,0.014768064022064209,-,-,0.0,0.0
Wed Mar 27 21:40:54 GMT+01:00 2019,27-mar-2019 21:41:26.493,7.3961483333333335,45.106993333333335,0.0,8.9,-889.5,296.42,-0.689,2.298,9.136,-0.018131495,-,-0.018131494522094727,-,-,0.0,0.0
Wed Mar 27 21:40:54 GMT+01:00 2019,27-mar-2019 21:41:27.492,7.3961483333333335,45.106993333333335,0.0,8.9,-889.5,296.42,-0.708,2.375,9.155,-0.014179587,-,-0.014179587364196777,-,-,0.0,0.0
Wed Mar 27 21:40:54 GMT+01:00 2019,27-mar-2019 21:41:28.491,7.3961483333333335,45.106993333333335,0.0,8.9,-889.5,296.42,-0.689,2.078,9.586,0.02132541,-,0.021325409412384033,-,-,0.0,0.0
Wed Mar 27 21:41:31 GMT+01:00 2019,27-mar-2019 21:41:29.492,7.397571666666666,45.114635,0.0,9.1,-1460.1,334.03,-0.526,2.126,9.299,-0.007154405,-,-0.007154405117034912,-,-,12.0,0.0
Wed Mar 27 21:41:31 GMT+01:00 2019,27-mar-2019 21:41:30.492,7.397571666666666,45.114635,0.0,9.1,-1460.1,334.03,-0.794,2.557,9.308,0.0063016415,-,0.0063016414642333984,-,-,0.0,0.0
Wed Mar 27 21:41:31 GMT+01:00 2019,27-mar-2019 21:41:31.494,7.397571666666666,45.114635,0.0,9.1,-1460.1,334.03,-0.43,2.164,9.395,0.00274992,-,0.002749919891357422,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:32.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.296,3.505,8.619,-0.032057643,-,-0.03205764293670654,-,-,13.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:33.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.478,3.639,8.868,-0.0026604533,-,-0.0026604533195495605,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:34.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.095,4.099,7.949,-0.06926429,-,-0.06926429271697998,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:35.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.114,2.537,9.012,-0.02656722,-,-0.02656722068786621,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:36.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.699,2.308,8.772,-0.053635895,-,-0.05363589525222778,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:37.491,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.593,1.896,8.906,-0.050839722,-,-0.05083972215652466,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:38.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.44,2.633,9.634,0.038063347,-,0.03806334733963013,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:39.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.296,2.518,8.705,-0.056770146,-,-0.056770145893096924,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:40.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.469,2.135,9.615,0.024131954,-,0.024131953716278076,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:41.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.181,1.474,9.835,0.032913268,-,0.032913267612457275,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:42.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.038,1.618,9.759,0.027388513,-,0.02738851308822632,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:43.491,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.191,1.752,9.481,0.0020182133,-,0.0020182132720947266,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:44.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.067,2.509,9.222,-0.0067441463,-,-0.0067441463470458984,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:45.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.852,2.662,9.155,-0.0052450895,-,-0.005245089530944824,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:46.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.565,2.93,8.408,-0.07153988,-,-0.07153987884521484,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:47.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.478,4.099,8.935,0.022259653,-,0.022259652614593506,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:48.501,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.727,4.386,8.542,6.2161684E-4,-,6.216168403625488E-4,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:49.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-1.11,4.185,8.265,-0.029887915,-,-0.029887914657592773,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:50.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.21,2.116,8.973,-0.040988684,-,-0.04098868370056152,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:51.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.574,2.346,9.557,0.023837507,-,-0.019169270992279053,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:52.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.507,2.145,9.586,0.021663725,-,0.02166372537612915,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:53.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-1.321,2.528,10.563,0.13432449,-,0.13432449102401733,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:54.493,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.383,3.074,8.983,-0.012383461,-,-0.012383460998535156,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:55.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.277,3.227,9.261,0.019105256,-,0.019105255603790283,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:56.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.766,2.087,9.366,2.669096E-4,-,2.669095993041992E-4,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:57.494,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.143,2.739,8.686,-0.052484155,-,-0.05248415470123291,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:58.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,1.312,3.591,8.83,-1.502037E-4,-,-1.5020370483398438E-4,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:41:59.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,0.919,2.911,8.207,-0.088407695,-,-0.08840769529342651,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:42:00.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-1.254,2.164,8.878,-0.040778518,-,-0.040778517723083496,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:42:01.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.679,2.078,9.002,-0.036693692,-,-0.036693692207336426,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:42:02.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.814,2.308,9.308,7.647276E-5,-,7.647275924682617E-5,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:42:03.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.814,2.087,10.324,0.09588462,-,0.09588462114334106,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:42:04.493,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.067,1.446,10.295,0.07876247,-,0.0787624716758728,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:42:05.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-1.254,3.16,9.261,0.02463752,-,0.02463752031326294,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:42:06.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.44,2.087,10.17,0.078250706,-,0.0782507061958313,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:42:07.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-0.086,0.89,10.19,0.061727107,-,0.06172710657119751,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:42:08.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-1.848,1.206,9.826,0.045579016,-,0.04557901620864868,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:42:09.493,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-2.461,1.187,11.09,0.18328422,-,0.1832842230796814,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:42:10.492,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-4.319,1.12,8.925,0.03614217,-,0.036142170429229736,-,-,0.0,0.0
Wed Mar 27 21:41:34 GMT+01:00 2019,27-mar-2019 21:42:11.493,7.397023333333334,45.11525666666667,0.3448639,9.4,-1526.8,337.72,-4.051,1.656,9.768,0.11008924,-,0.1100892424583435,-,-,0.0,0.0
Wed Mar 27 21:42:14 GMT+01:00 2019,27-mar-2019 21:42:12.492,7.402316666666667,45.11474333333334,3.9628463,9.6,-958.6,51.81,-2.355,2.547,8.916,0.0103535205,-,0.010353520512580872,-,-,11.0,0.0
Wed Mar 27 21:42:15 GMT+01:00 2019,27-mar-2019 21:42:13.492,7.402506666666667,45.114234999999994,6.2991705,8.3,-811.5,53.45,0.095,3.361,9.854,0.080350816,-,0.08035081624984741,-,-,11.0,0.0
Wed Mar 27 21:42:16 GMT+01:00 2019,27-mar-2019 21:42:14.491,7.402704999999999,45.11372333333334,6.31873,7.7,-670.7,55.67,0.229,1.867,8.954,-0.048335433,-,-0.04833543300628662,-,-,11.0,0.0
Wed Mar 27 21:42:17 GMT+01:00 2019,27-mar-2019 21:42:15.492,7.403466666666666,45.114596666666664,6.108723,9.7,-656.4,50.59,0.162,1.972,9.356,-0.006184876,-,-0.006184875965118408,-,-,11.0,0.0
Wed Mar 27 21:42:18 GMT+01:00 2019,27-mar-2019 21:42:16.491,7.401841666666667,45.114369999999994,5.2146506,9.7,-121.8,53.56,1.13,2.863,8.561,-0.05363071,-,-0.053630709648132324,-,-,11.0,0.0
Wed Mar 27 21:42:18 GMT+01:00 2019,27-mar-2019 21:42:17.491,7.401841666666667,45.114369999999994,5.2146506,9.7,-121.8,53.56,2.02,3.035,9.002,0.009034693,-,0.009034693241119385,-,-,11.0,0.0
Wed Mar 27 21:42:18 GMT+01:00 2019,27-mar-2019 21:42:18.493,7.401841666666667,45.114369999999994,5.2146506,9.7,-121.8,53.56,2.02,3.035,9.002,0.009034693,-,0.009034693241119385,-,-,11.0,0.0
Wed Mar 27 21:42:21 GMT+01:00 2019,27-mar-2019 21:42:19.492,7.402138333333332,45.114248333333336,3.515038,7.5,-38.2,90.57,-0.507,4.558,7.575,-0.07833809,-,-0.07833808660507202,-,-,12.0,0.0
Wed Mar 27 21:42:22 GMT+01:00 2019,27-mar-2019 21:42:20.492,7.402206666666666,45.114255,3.9293895,7.2,-26.6,103.22,-2.03,2.719,8.351,-0.06213683,-,-0.062136828899383545,-,-,13.0,0.0
Wed Mar 27 21:42:23 GMT+01:00 2019,27-mar-2019 21:42:21.496,7.402291666666668,45.11416333333333,4.7411065,8.0,-11.4,108.2,-1.829,1.647,9.596,0.028848827,-,0.02884882688522339,-,-,13.0,0.0
Wed Mar 27 21:42:24 GMT+01:00 2019,27-mar-2019 21:42:22.492,7.402360000000001,45.11402833333333,7.5257535,8.0,-1.2,144.63,-1.819,2.317,9.778,0.059986413,-,0.059986412525177,-,-,13.0,0.0
Wed Mar 27 21:42:25 GMT+01:00 2019,27-mar-2019 21:42:23.492,7.402446666666666,45.11396333333334,8.88565,7.9,8.8,150.44,-1.302,2.03,11.119,0.17878932,-,0.17878931760787964,-,-,13.0,0.0
Wed Mar 27 21:42:26 GMT+01:00 2019,27-mar-2019 21:42:24.497,7.402516666666666,45.11391333333333,8.972638,7.9,18.9,152.83,-1.551,2.193,8.715,-0.05138296,-,-0.05138295888900757,-,-,13.0,0.0
Wed Mar 27 21:42:27 GMT+01:00 2019,27-mar-2019 21:42:25.492,7.402593333333334,45.11382666666667,9.927447,7.9,26.7,153.92,-1.474,1.283,9.213,-0.020962417,-,-0.020962417125701904,-,-,13.0,0.0
Wed Mar 27 21:42:28 GMT+01:00 2019,27-mar-2019 21:42:26.492,7.402618333333334,45.113703333333326,11.186973,7.9,43.0,153.48,-2.078,1.838,10.218,0.098297656,-,0.09829765558242798,-,-,13.0,0.0
Wed Mar 27 21:42:29 GMT+01:00 2019,27-mar-2019 21:42:27.491,7.402701666666667,45.11360500000001,11.751108,7.9,48.8,152.67,-1.407,0.421,6.493,-0.30240452,-,-0.302404522895813,-,-,13.0,0.0
Wed Mar 27 21:42:30 GMT+01:00 2019,27-mar-2019 21:42:28.491,7.402768333333333,45.113503333333334,11.90604,7.9,54.4,152.06,-1.8,1.436,9.222,-0.012078106,-,-0.01207810640335083,-,-,13.0,0.0
Wed Mar 27 21:42:31 GMT+01:00 2019,27-mar-2019 21:42:29.491,7.402836666666667,45.1134,12.380099,7.9,60.2,148.39,-1.771,1.503,9.27,-0.006832123,-,-0.006832122802734375,-,-,13.0,0.0
Wed Mar 27 21:42:32 GMT+01:00 2019,27-mar-2019 21:42:30.493,7.4028633333333325,45.11327333333334,11.819567,7.9,79.7,148.15,-1.838,1.963,9.117,-0.012057126,-,-0.012057125568389893,-,-,13.0,0.0
Wed Mar 27 21:42:33 GMT+01:00 2019,27-mar-2019 21:42:31.493,7.402916666666666,45.11316,11.396979,7.9,118.4,148.31,-0.411,1.206,7.987,-0.15653658,-,-0.15653657913208008,-,-,13.0,0.0
Wed Mar 27 21:42:34 GMT+01:00 2019,27-mar-2019 21:42:32.491,7.402981666666666,45.113073333333325,11.077337,7.8,122.3,149.75,-1.187,1.455,10.391,0.09538144,-,0.09538143873214722,-,-,13.0,0.0
Wed Mar 27 21:42:35 GMT+01:00 2019,27-mar-2019 21:42:33.491,7.403045,45.11298,10.476141,7.8,126.1,149.58,0.306,1.417,10.755,0.12524468,-,0.12524467706680298,-,-,12.0,0.0
Wed Mar 27 21:42:36 GMT+01:00 2019,27-mar-2019 21:42:34.491,7.403081666666666,45.112896666666664,9.381328,7.8,131.6,153.05,-0.593,0.66,9.979,0.040240347,-,0.040240347385406494,-,-,12.0,0.0
Wed Mar 27 21:42:37 GMT+01:00 2019,27-mar-2019 21:42:35.492,7.403121666666667,45.11281999999999,7.8598084,7.8,135.5,154.45,-0.622,1.618,9.165,-0.030185759,-,-0.0301857590675354,-,-,12.0,0.0
Wed Mar 27 21:42:38 GMT+01:00 2019,27-mar-2019 21:42:36.493,7.403148333333333,45.11274166666667,7.409426,7.8,139.5,159.72,-1.005,3.323,8.514,-0.043732643,-,-0.043732643127441406,-,-,13.0,0.0
Wed Mar 27 21:42:39 GMT+01:00 2019,27-mar-2019 21:42:37.493,7.403160000000001,45.11268833333334,6.548811,7.8,143.4,167.42,-1.11,4.482,8.475,0.0028144717,-,0.00281447172164917,-,-,13.0,0.0
Wed Mar 27 21:42:40 GMT+01:00 2019,27-mar-2019 21:42:38.492,7.403155,45.112624999999994,6.5704293,7.7,147.0,181.14,-1.264,4.348,7.805,-0.061188757,-,-0.06118875741958618,-,-,13.0,0.0
Wed Mar 27 21:42:41 GMT+01:00 2019,27-mar-2019 21:42:39.492,7.403121666666667,45.11255500000001,7.0866957,7.7,150.2,197.67,-2.892,2.394,9.854,0.093919575,-,0.09391957521438599,-,-,13.0,0.0
Wed Mar 27 21:42:42 GMT+01:00 2019,27-mar-2019 21:42:40.492,7.4030716666666665,45.112489999999994,7.1093435,7.7,153.0,209.64,-1.723,0.986,10.218,0.080065906,-,0.08006590604782104,-,-,13.0,0.0
Wed Mar 27 21:42:43 GMT+01:00 2019,27-mar-2019 21:42:41.497,7.403014999999999,45.11241833333334,7.781056,7.7,156.7,208.96,-2.652,1.225,7.719,-0.13968676,-,-0.13968676328659058,-,-,13.0,0.0
Wed Mar 27 21:42:44 GMT+01:00 2019,27-mar-2019 21:42:42.492,7.4029549999999995,45.112345000000005,8.834692,7.7,159.8,206.05,-2.595,1.494,10.496,0.13161606,-,0.13161605596542358,-,-,13.0,0.0
Wed Mar 27 21:42:45 GMT+01:00 2019,27-mar-2019 21:42:43.492,7.402903333333334,45.11226166666667,9.435887,7.7,162.5,200.39,-2.087,2.643,8.073,-0.089333594,-,-0.08933359384536743,-,-,13.0,0.0
Wed Mar 27 21:42:46 GMT+01:00 2019,27-mar-2019 21:42:44.492,7.402845,45.11215666666667,11.37742,7.7,165.1,200.93,-0.373,3.17,9.107,0.0027058125,-,0.002705812454223633,-,-,13.0,0.0
Wed Mar 27 21:42:47 GMT+01:00 2019,27-mar-2019 21:42:45.491,7.402763333333334,45.11204333333333,12.730625,7.7,169.0,208.86,0.057,3.533,8.887,-0.006108403,-,-0.006108403205871582,-,-,13.0,0.0
Wed Mar 27 21:42:48 GMT+01:00 2019,27-mar-2019 21:42:46.492,7.402658333333333,45.11193,12.931881,7.7,172.3,215.74,-1.58,3.964,10.285,0.15407854,-,0.15407854318618774,-,-,14.0,0.0
Wed Mar 27 21:42:49 GMT+01:00 2019,27-mar-2019 21:42:47.492,7.402535,45.111844999999995,12.916439,7.6,174.2,222.38,-0.986,2.116,11.243,0.18951982,-,0.18951982259750366,-,-,14.0,0.0
Wed Mar 27 21:42:50 GMT+01:00 2019,27-mar-2019 21:42:48.492,7.4024350000000005,45.111734999999996,12.883497,7.6,179.7,225.25,-1.235,1.522,10.352,0.09299797,-,0.0929979681968689,-,-,14.0,0.0
Wed Mar 27 21:42:51 GMT+01:00 2019,27-mar-2019 21:42:49.491,7.402315000000001,45.111644999999996,12.797024,7.6,184.2,226.06,-0.191,0.421,4.395,0.043306876,-,0.043306875973939896,-,-,13.0,0.0
Wed Mar 27 21:42:52 GMT+01:00 2019,27-mar-2019 21:42:50.491,7.402191666666666,45.111565000000006,12.241124,7.6,186.6,227.22,-1.628,2.509,8.906,-0.014257363,-,-0.01425736304372549,-,-,14.0,0.0
Wed Mar 27 21:42:53 GMT+01:00 2019,27-mar-2019 21:42:51.492,7.402073333333334,45.11149,11.828832,7.6,188.5,228.51,-1.398,2.614,8.734,-0.040801406,-,-0.040801405906677246,-,-,14.0,0.0
